Date,PR
2022-01-20 00:00:00,64.04077298
2021-09-13 00:00:00,64.07789615
2020-06-02 00:00:00,64.08646177
2021-07-09 00:00:00,64.09475269
2021-01-25 00:00:00,64.09811909
2021-03-05 00:00:00,64.10777168
2021-02-10 00:00:00,64.14147918
2020-05-06 00:00:00,64.16616159
2022-03-01 00:00:00,64.19322198
2021-06-24 00:00:00,64.21049448
2021-12-06 00:00:00,64.23261362
2021-01-10 00:00:00,64.24337066
2020-09-04 00:00:00,64.27829856
2020-01-08 00:00:00,64.29792409
2021-09-01 00:00:00,64.40865781
2021-01-08 00:00:00,64.43049471
2021-10-20 00:00:00,64.46963886
2021-04-02 00:00:00,64.49132957
2020-08-16 00:00:00,64.51231562
2019-11-08 00:00:00,64.52656177
2020-11-21 00:00:00,64.55297305
2020-02-28 00:00:00,64.56595764
2019-10-25 00:00:00,64.60979865
2020-04-28 00:00:00,64.64080488
2021-09-06 00:00:00,64.66748956
2020-08-29 00:00:00,64.68213301
2019-12-20 00:00:00,64.69162537
2022-03-17 00:00:00,64.72382442
2020-03-15 00:00:00,64.78337215
2019-11-02 00:00:00,64.80290631
2019-11-11 00:00:00,64.81060316
2021-03-06 00:00:00,64.88061055
2021-01-19 00:00:00,64.93065695
2020-12-29 00:00:00,64.9488999
2021-10-04 00:00:00,64.95592673
2020-11-17 00:00:00,64.97284081
2020-06-30 00:00:00,65.03854779
2020-06-24 00:00:00,65.04704193
2019-11-18 00:00:00,65.07227211
2020-04-25 00:00:00,65.11002022
2019-08-16 00:00:00,65.22271942
2020-09-07 00:00:00,65.23346652
2021-10-10 00:00:00,65.29312359
2020-09-10 00:00:00,65.33308202
2019-07-21 00:00:00,65.36504375
2021-12-21 00:00:00,65.38315826
2020-08-22 00:00:00,65.39352233
2019-08-14 00:00:00,65.42674584
2020-06-20 00:00:00,65.50143335
2021-06-22 00:00:00,65.53509604
2020-02-27 00:00:00,65.54940032
2019-11-28 00:00:00,65.5584894
2020-01-11 00:00:00,65.55901557
2021-09-20 00:00:00,65.55978451
2019-09-05 00:00:00,65.59199065
2020-01-09 00:00:00,65.62512904
2020-03-26 00:00:00,65.64295468
2022-01-02 00:00:00,65.65051067
2020-02-26 00:00:00,65.72326849
2021-12-24 00:00:00,65.7276318
2021-02-18 00:00:00,65.74010327
2021-08-03 00:00:00,65.74414093
2021-08-12 00:00:00,65.77637218
2021-01-18 00:00:00,65.7849578
2021-12-30 00:00:00,65.80764531
2021-05-05 00:00:00,65.81167319
2020-09-18 00:00:00,65.81474179
2021-03-02 00:00:00,65.85289818
2019-10-03 00:00:00,65.92235187
2020-01-12 00:00:00,65.92991342
2021-09-11 00:00:00,65.94349664
2019-09-24 00:00:00,65.94358811
2020-09-17 00:00:00,65.98626146
2021-07-17 00:00:00,66.02987703
2020-12-02 00:00:00,66.13656954
2020-11-01 00:00:00,66.21683521
2021-06-10 00:00:00,66.23325834
2020-01-19 00:00:00,66.24289263
2019-11-06 00:00:00,66.2641216
2022-01-10 00:00:00,66.30059209
2019-08-26 00:00:00,66.3089646
2021-09-16 00:00:00,66.31079237
2019-10-20 00:00:00,66.34754947
2021-07-12 00:00:00,66.35927925
2021-01-31 00:00:00,66.36006131
2021-08-29 00:00:00,66.36015355
2021-08-07 00:00:00,66.36888991
2019-09-06 00:00:00,66.40701216
2019-10-21 00:00:00,66.41490897
2019-09-03 00:00:00,66.44978731
2020-05-01 00:00:00,66.45267836
2020-03-25 00:00:00,66.46583975
2022-01-03 00:00:00,66.47427774
2021-12-04 00:00:00,66.4821582
2020-09-14 00:00:00,66.50726911
2021-04-05 00:00:00,66.53188436
2021-12-19 00:00:00,66.53974734
2021-02-24 00:00:00,66.57206215
2020-04-03 00:00:00,66.57508661
2019-10-04 00:00:00,66.65418229
2021-06-17 00:00:00,66.66965168
2020-09-16 00:00:00,66.69350044
2019-10-14 00:00:00,66.72883504
2021-09-04 00:00:00,66.732765
2020-03-17 00:00:00,66.79593751
2020-04-15 00:00:00,66.79622733
2020-12-27 00:00:00,66.81759374
2021-01-26 00:00:00,66.81909322
2020-08-04 00:00:00,66.82187004
2021-01-24 00:00:00,66.90631035
2020-08-09 00:00:00,66.90940439
2021-02-01 00:00:00,66.92499948
2022-03-03 00:00:00,66.98188831
2022-01-30 00:00:00,67.11002873
2022-01-24 00:00:00,67.11032304
2019-08-03 00:00:00,67.11638614
2020-02-08 00:00:00,67.14574438
2020-05-26 00:00:00,67.16432717
2019-08-24 00:00:00,67.21930321
2019-10-28 00:00:00,67.22986725
2022-03-18 00:00:00,67.24210793
2020-05-19 00:00:00,67.26114675
2021-05-12 00:00:00,67.27020355
2020-12-15 00:00:00,67.29291394
2021-07-19 00:00:00,67.30536284
2021-11-18 00:00:00,67.36271671
2020-01-07 00:00:00,67.39285215
2021-09-29 00:00:00,67.48820209
2021-02-28 00:00:00,67.50866074
2021-09-21 00:00:00,67.51107754
2021-10-21 00:00:00,67.59034876
2020-08-08 00:00:00,67.59783611
2021-11-30 00:00:00,67.59835298
2019-12-25 00:00:00,67.63623348
2021-11-21 00:00:00,67.65936027
2021-03-22 00:00:00,67.66042667
2021-10-31 00:00:00,67.68168661
2021-09-14 00:00:00,67.72760076
2021-05-07 00:00:00,67.72989881
2019-12-24 00:00:00,67.74430231
2020-08-25 00:00:00,67.76977824
2020-10-14 00:00:00,67.80043625
2021-07-28 00:00:00,67.81317142
2021-07-08 00:00:00,67.87960601
2020-01-13 00:00:00,67.91174794
2019-08-15 00:00:00,67.91924654
2021-09-05 00:00:00,67.97049226
2022-03-05 00:00:00,67.99813517
2020-08-15 00:00:00,68.05950151
2021-06-25 00:00:00,68.06328707
2021-08-04 00:00:00,68.07518076
2020-01-02 00:00:00,68.11311075
2022-01-17 00:00:00,68.12121868
2019-10-30 00:00:00,68.12164532
2021-10-01 00:00:00,68.13106633
2019-09-02 00:00:00,68.21678227
2021-11-16 00:00:00,68.22133013
2020-02-07 00:00:00,68.221907
2021-02-09 00:00:00,68.22388346
2022-02-20 00:00:00,68.36250313
2020-08-03 00:00:00,68.36815611
2020-01-24 00:00:00,68.40994828
2021-08-19 00:00:00,68.4681331
2020-12-01 00:00:00,68.55667082
2022-03-09 00:00:00,68.59186344
2019-11-24 00:00:00,68.60481354
2021-05-01 00:00:00,68.60522351
2020-02-06 00:00:00,68.61560135
2020-07-22 00:00:00,68.78996992
2021-06-01 00:00:00,68.87633524
2019-07-28 00:00:00,68.92173916
2021-08-22 00:00:00,68.92897606
2022-01-28 00:00:00,68.94567612
2019-12-11 00:00:00,68.95062491
2022-01-08 00:00:00,69.05185207
2019-07-10 00:00:00,69.0858989
2019-10-23 00:00:00,69.10798905
2021-12-31 00:00:00,69.18800967
2021-01-16 00:00:00,69.19325224
2021-05-30 00:00:00,69.20369021
2020-10-15 00:00:00,69.25622925
2020-06-14 00:00:00,69.28932896
2019-09-15 00:00:00,69.29612483
2021-03-08 00:00:00,69.31458217
2021-10-07 00:00:00,69.35398286
2019-11-10 00:00:00,69.36295341
2021-04-21 00:00:00,69.39032767
2020-11-13 00:00:00,69.39930931
2020-10-17 00:00:00,69.40774697
2022-03-04 00:00:00,69.41035626
2021-04-01 00:00:00,69.42506407
2020-02-11 00:00:00,69.42633522
2021-01-28 00:00:00,69.44407808
2021-03-27 00:00:00,69.51553523
2019-11-13 00:00:00,69.52200661
2019-07-01 00:00:00,69.57567588
2020-07-04 00:00:00,69.59664044
2020-10-27 00:00:00,69.67418695
2020-02-22 00:00:00,69.68113594
2020-01-15 00:00:00,69.69250469
2020-11-18 00:00:00,69.81664739
2019-07-07 00:00:00,69.92450703
2022-03-15 00:00:00,69.92692102
2022-02-16 00:00:00,70.0142312
2020-03-09 00:00:00,70.01554065
2021-08-08 00:00:00,70.0170831
2020-10-19 00:00:00,70.06526772
2019-11-09 00:00:00,70.12474905
2020-02-13 00:00:00,70.12644246
2021-12-16 00:00:00,70.13312666
2020-06-25 00:00:00,70.15457285
2020-07-17 00:00:00,70.1763765
2020-07-07 00:00:00,70.1795035
2021-08-02 00:00:00,70.19800096
2020-04-14 00:00:00,70.20791599
2020-05-20 00:00:00,70.21361199
2019-10-11 00:00:00,70.29808375
2021-12-23 00:00:00,70.32226846
2022-03-10 00:00:00,70.3314167
2019-12-18 00:00:00,70.36822921
2019-10-29 00:00:00,70.37343202
2020-09-27 00:00:00,70.39030075
2020-03-04 00:00:00,70.46245743
2020-11-10 00:00:00,70.46339039
2020-06-29 00:00:00,70.47128212
2020-10-16 00:00:00,70.50378529
2020-08-13 00:00:00,70.54251848
2021-02-12 00:00:00,70.57074642
2021-10-28 00:00:00,70.58115012
2021-05-10 00:00:00,70.6215225
2019-07-26 00:00:00,70.66236611
2020-11-07 00:00:00,70.66678186
2021-09-24 00:00:00,70.67112172
2020-08-10 00:00:00,70.68643663
2020-03-20 00:00:00,70.69409106
2020-06-18 00:00:00,70.69656628
2021-06-23 00:00:00,70.72157983
2020-09-21 00:00:00,70.73095945
2020-03-11 00:00:00,70.73858114
2021-06-16 00:00:00,70.7694985
2021-03-16 00:00:00,70.78168553
2022-01-18 00:00:00,70.80019178
2020-08-19 00:00:00,70.80370196
2020-09-09 00:00:00,70.81294717
2020-12-06 00:00:00,70.84967242
2021-10-18 00:00:00,70.87573011
2020-01-06 00:00:00,70.89008782
2020-05-17 00:00:00,70.90608973
2021-07-30 00:00:00,70.92533959
2019-07-11 00:00:00,70.93888623
2020-07-08 00:00:00,70.98429495
2022-03-12 00:00:00,71.02692361
2022-03-21 00:00:00,71.05735294
2019-11-07 00:00:00,71.0687666
2022-02-02 00:00:00,71.12279493
2019-07-15 00:00:00,71.17281927
2021-10-24 00:00:00,71.19728865
2020-12-14 00:00:00,71.20318243
2021-07-13 00:00:00,71.21065978
2020-04-10 00:00:00,71.28257684
2021-04-25 00:00:00,71.29094721
2019-10-27 00:00:00,71.29737388
2022-02-21 00:00:00,71.36819868
2021-11-02 00:00:00,71.37590669
2021-02-27 00:00:00,71.44104176
2019-09-18 00:00:00,71.47531581
2021-12-12 00:00:00,71.51924314
2020-06-22 00:00:00,71.52459314
2020-06-01 00:00:00,71.53446031
2020-02-01 00:00:00,71.53914034
2021-07-15 00:00:00,71.57437185
2019-08-29 00:00:00,71.60160175
2021-11-14 00:00:00,71.6221836
2019-11-22 00:00:00,71.74904906
2021-09-30 00:00:00,71.77287282
2020-09-26 00:00:00,71.77520677
2021-08-23 00:00:00,71.82869702
2019-07-14 00:00:00,71.86190426
2020-09-19 00:00:00,71.86334764
2022-03-23 00:00:00,71.90614872
2021-11-29 00:00:00,71.91667791
2019-09-07 00:00:00,71.92436714
2020-08-20 00:00:00,72.01206975
2022-02-25 00:00:00,72.01322331
2021-07-14 00:00:00,72.01887248
2020-12-21 00:00:00,72.06306798
2022-01-13 00:00:00,72.13886011
2021-11-04 00:00:00,72.15050345
2021-06-06 00:00:00,72.1702366
2020-03-22 00:00:00,72.19813593
2020-12-04 00:00:00,72.24697723
2019-11-20 00:00:00,72.24861764
2021-10-16 00:00:00,72.27197093
2021-03-09 00:00:00,72.33920476
2020-01-10 00:00:00,72.34655683
2021-10-27 00:00:00,72.38592453
2021-09-12 00:00:00,72.39011471
2021-06-13 00:00:00,72.39693681
2021-08-24 00:00:00,72.40950706
2019-09-10 00:00:00,72.42388865
2021-01-29 00:00:00,72.42513773
2020-10-03 00:00:00,72.4401401
2019-07-12 00:00:00,72.4561298
2019-09-22 00:00:00,72.49029611
2021-10-06 00:00:00,72.53521474
2021-08-27 00:00:00,72.53968275
2021-12-01 00:00:00,72.55173801
2020-07-02 00:00:00,72.57201088
2020-09-22 00:00:00,72.61577295
2020-03-03 00:00:00,72.6161465
2021-05-13 00:00:00,72.62914563
2020-02-15 00:00:00,72.65061161
2020-05-05 00:00:00,72.70031641
2022-02-08 00:00:00,72.70172073
2020-05-02 00:00:00,72.70199367
2021-05-28 00:00:00,72.70578373
2019-09-19 00:00:00,72.71470361
2019-10-19 00:00:00,72.74535741
2020-01-30 00:00:00,72.74831232
2021-02-14 00:00:00,72.81963177
2021-05-27 00:00:00,72.88497858
2021-07-05 00:00:00,72.89388546
2022-01-11 00:00:00,72.89682864
2021-01-15 00:00:00,72.91756073
2019-08-08 00:00:00,72.92912895
2022-02-18 00:00:00,72.93344219
2020-01-20 00:00:00,72.96244806
2021-02-03 00:00:00,72.96728368
2020-01-16 00:00:00,72.97746538
2022-02-03 00:00:00,73.10165055
2021-03-19 00:00:00,73.13327469
2020-03-28 00:00:00,73.16790602
2019-10-13 00:00:00,73.25820899
2022-03-11 00:00:00,73.28192158
2019-08-19 00:00:00,73.38961958
2021-12-22 00:00:00,73.42331297
2021-11-26 00:00:00,73.4344085
2019-11-25 00:00:00,73.4381668
2021-03-20 00:00:00,73.46585282
2019-09-04 00:00:00,73.52279742
2020-07-28 00:00:00,73.53916359
2020-11-14 00:00:00,73.55679318
2021-12-18 00:00:00,73.60969872
2021-10-22 00:00:00,73.61139765
2020-08-27 00:00:00,73.65052644
2021-05-18 00:00:00,73.65865639
2020-05-07 00:00:00,73.66441626
2020-05-15 00:00:00,73.66880954
2021-11-24 00:00:00,73.69426077
2020-10-02 00:00:00,73.71892061
2021-10-03 00:00:00,73.74996126
2021-03-18 00:00:00,73.75455072
2021-07-24 00:00:00,73.75992663
2019-10-18 00:00:00,73.77075529
2019-12-05 00:00:00,73.77890815
2020-03-19 00:00:00,73.80255292
2019-12-29 00:00:00,73.80300758
2022-02-24 00:00:00,73.82318859
2021-01-11 00:00:00,73.86084303
2022-01-12 00:00:00,73.90059889
2021-11-28 00:00:00,73.94051024
2020-10-18 00:00:00,74.01298316
2021-10-13 00:00:00,74.05814538
2020-09-11 00:00:00,74.15784385
2020-10-12 00:00:00,74.21314908
2020-01-14 00:00:00,74.22727911
2021-06-18 00:00:00,74.27436761
2021-05-20 00:00:00,74.30238862
2020-06-26 00:00:00,74.3154578
2020-05-30 00:00:00,74.37539486
2020-01-29 00:00:00,74.37671701
2019-08-11 00:00:00,74.37988669
2020-07-21 00:00:00,74.38164019
2021-05-22 00:00:00,74.3970245
2020-12-09 00:00:00,74.40351479
2022-02-23 00:00:00,74.42923155
2019-11-03 00:00:00,74.45366818
2021-11-25 00:00:00,74.50556752
2020-07-19 00:00:00,74.51663485
2020-05-18 00:00:00,74.52685415
2021-11-11 00:00:00,74.53836635
2020-04-02 00:00:00,74.55928009
2021-08-16 00:00:00,74.59443687
2020-01-31 00:00:00,74.59827958
2021-04-26 00:00:00,74.64967213
2021-10-17 00:00:00,74.67355616
2020-11-16 00:00:00,74.71188286
2021-06-21 00:00:00,74.72682588
2022-01-29 00:00:00,74.73075858
2019-11-23 00:00:00,74.73660121
2021-05-03 00:00:00,74.74476697
2021-08-21 00:00:00,74.74532329
2020-07-26 00:00:00,74.81788739
2019-07-16 00:00:00,74.83322027
2020-04-29 00:00:00,74.85887606
2020-03-01 00:00:00,74.88923695
2022-02-05 00:00:00,74.90105231
2020-11-05 00:00:00,74.90404968
2021-10-30 00:00:00,74.93947759
2021-02-16 00:00:00,74.94631074
2020-03-18 00:00:00,74.95654113
2020-06-27 00:00:00,74.96356782
2021-09-26 00:00:00,74.98673846
2021-05-29 00:00:00,74.99590519
2020-03-14 00:00:00,75.00459407
2020-11-04 00:00:00,75.06431608
2019-12-26 00:00:00,75.19495773
2021-03-07 00:00:00,75.19907414
2022-01-23 00:00:00,75.22079782
2020-08-02 00:00:00,75.23499646
2020-12-13 00:00:00,75.25616007
2021-01-23 00:00:00,75.26188888
2020-06-05 00:00:00,75.2775677
2020-04-05 00:00:00,75.3222915
2020-11-28 00:00:00,75.32861428
2021-07-25 00:00:00,75.3427307
2020-04-26 00:00:00,75.44146139
2019-07-24 00:00:00,75.44610622
2020-10-11 00:00:00,75.48120255
2020-05-09 00:00:00,75.53316584
2020-02-16 00:00:00,75.54118779
2020-12-11 00:00:00,75.57106335
2020-05-27 00:00:00,75.5982992
2021-01-30 00:00:00,75.61305069
2019-10-09 00:00:00,75.66140406
2019-11-26 00:00:00,75.72524717
2021-03-17 00:00:00,75.73683378
2021-05-04 00:00:00,75.74457764
2022-01-31 00:00:00,75.77677861
2021-01-07 00:00:00,75.79212097
2021-12-10 00:00:00,75.79341306
2021-02-17 00:00:00,75.83144148
2020-03-30 00:00:00,75.83693391
2019-11-05 00:00:00,75.8734639
2020-11-09 00:00:00,75.87799173
2019-12-13 00:00:00,75.90255117
2020-04-13 00:00:00,75.91324908
2020-05-25 00:00:00,75.91676788
2021-03-14 00:00:00,75.94527618
2019-12-27 00:00:00,75.95471354
2020-09-06 00:00:00,75.98413614
2019-09-09 00:00:00,75.98908476
2020-12-18 00:00:00,76.00328045
2021-02-20 00:00:00,76.00995922
2019-09-20 00:00:00,76.01707319
2020-08-30 00:00:00,76.03943489
2020-04-21 00:00:00,76.03952017
2020-12-03 00:00:00,76.05161584
2019-12-15 00:00:00,76.07204674
2019-09-29 00:00:00,76.0790729
2020-09-20 00:00:00,76.09235854
2020-06-12 00:00:00,76.09915651
2020-04-12 00:00:00,76.130166
2021-02-22 00:00:00,76.21568108
2021-03-15 00:00:00,76.2216018
2019-07-29 00:00:00,76.29448028
2019-12-28 00:00:00,76.32490555
2020-07-30 00:00:00,76.33637825
2019-08-09 00:00:00,76.33996613
2019-07-25 00:00:00,76.36421888
2021-07-06 00:00:00,76.38979995
2019-11-21 00:00:00,76.42463244
2022-01-04 00:00:00,76.42504312
2021-10-14 00:00:00,76.50041062
2019-08-10 00:00:00,76.52966533
2019-10-06 00:00:00,76.5588171
2019-10-15 00:00:00,76.57787357
2019-10-05 00:00:00,76.60160639
2021-03-11 00:00:00,76.61826401
2020-01-25 00:00:00,76.61827091
2020-02-03 00:00:00,76.69208752
2022-02-04 00:00:00,76.74767657
2020-02-19 00:00:00,76.79041536
2021-11-23 00:00:00,76.79133747
2019-09-23 00:00:00,76.80468408
2020-06-23 00:00:00,76.83622871
2021-11-01 00:00:00,76.84541085
2021-03-31 00:00:00,76.89889967
2021-10-29 00:00:00,76.91450463
2020-10-04 00:00:00,76.93894479
2019-07-20 00:00:00,76.94910025
2020-06-07 00:00:00,76.95485378
2021-10-12 00:00:00,76.95809436
2020-02-09 00:00:00,76.95976768
2019-12-12 00:00:00,76.98429416
2020-12-05 00:00:00,77.03525004
2020-09-23 00:00:00,77.03613837
2021-02-08 00:00:00,77.06022752
2019-10-16 00:00:00,77.0655894
2021-12-07 00:00:00,77.07997793
2020-09-13 00:00:00,77.09746893
2020-04-08 00:00:00,77.17234434
2021-06-30 00:00:00,77.20331671
2021-07-27 00:00:00,77.20349712
2021-06-28 00:00:00,77.20580226
2021-10-11 00:00:00,77.21641939
2020-06-08 00:00:00,77.23057649
2020-09-01 00:00:00,77.2688698
2021-06-08 00:00:00,77.29574387
2020-06-28 00:00:00,77.37486539
2020-10-25 00:00:00,77.38291574
2020-06-16 00:00:00,77.38420173
2020-04-16 00:00:00,77.3903263
2021-08-31 00:00:00,77.40207493
2020-01-18 00:00:00,77.46247881
2021-12-26 00:00:00,77.47733571
2020-04-22 00:00:00,77.48334589
2020-05-10 00:00:00,77.48359923
2021-12-09 00:00:00,77.50831579
2021-03-25 00:00:00,77.53325058
2021-05-06 00:00:00,77.53399902
2021-02-07 00:00:00,77.56261296
2021-08-20 00:00:00,77.56489288
2020-03-24 00:00:00,77.59843007
2019-09-25 00:00:00,77.5996692
2020-04-18 00:00:00,77.60284402
2020-12-30 00:00:00,77.60357917
2022-01-07 00:00:00,77.63831073
2019-10-31 00:00:00,77.64830877
2019-08-31 00:00:00,77.71123097
2020-12-20 00:00:00,77.73573139
2021-02-21 00:00:00,77.80130415
2020-10-31 00:00:00,77.81053225
2019-11-01 00:00:00,77.83458247
2019-08-07 00:00:00,77.85296729
2020-03-23 00:00:00,77.8618266
2020-02-18 00:00:00,77.90623055
2021-09-03 00:00:00,77.90887344
2019-11-12 00:00:00,77.92843953
2019-12-17 00:00:00,77.94346736
2021-09-25 00:00:00,77.97870097
2020-02-25 00:00:00,78.0071967
2021-10-02 00:00:00,78.00808824
2019-12-19 00:00:00,78.06714009
2022-02-12 00:00:00,78.08217373
2019-08-04 00:00:00,78.09573286
2020-05-29 00:00:00,78.11811297
2020-08-05 00:00:00,78.12217834
2019-12-16 00:00:00,78.14347624
2021-12-03 00:00:00,78.15937955
2020-03-27 00:00:00,78.16473702
2022-01-09 00:00:00,78.23460502
2020-10-26 00:00:00,78.27408102
2022-01-25 00:00:00,78.31024597
2021-07-03 00:00:00,78.35262338
2020-03-08 00:00:00,78.41201713
2021-01-04 00:00:00,78.41415728
2021-12-02 00:00:00,78.42530629
2020-03-29 00:00:00,78.50808763
2021-05-31 00:00:00,78.50826384
2021-12-25 00:00:00,78.50861245
2021-12-08 00:00:00,78.67499311
2019-09-26 00:00:00,78.68319327
2019-11-29 00:00:00,78.72331671
2021-06-14 00:00:00,78.76041599
2021-02-13 00:00:00,78.76293497
2021-02-02 00:00:00,78.79142175
2021-04-28 00:00:00,78.81450146
2020-07-27 00:00:00,78.84769573
2022-01-27 00:00:00,78.85656951
2021-05-25 00:00:00,78.89371378
2022-03-16 00:00:00,78.8960938
2022-03-02 00:00:00,78.89950203
2019-07-30 00:00:00,78.96251489
2021-12-05 00:00:00,78.96544853
2020-12-19 00:00:00,78.98540616
2019-08-02 00:00:00,79.00013668
2020-07-10 00:00:00,79.04237853
2021-06-05 00:00:00,79.08599954
2021-04-03 00:00:00,79.09037784
2022-02-28 00:00:00,79.10204234
